Class,Field_1,Field_2,Field_3,Field_4,Field_5,Field_6,Field_7,Field_8,Field_9,Selected_Field,Confidence
Common Rust,1,0,0,0,0,0,0,0,0,1,0.59
Healthy,1,0,0,0,0,0,0,0,0,1,1
Healthy,1,0,0,0,0,0,0,0,0,1,0.5
Gray Spot,1,0,0,0,0,0,0,0,0,1,0.89
Northern Blight,1,0,0,0,0,0,0,0,0,1,0.71
Gray Spot,1,0,0,0,0,0,0,0,0,1,0.38
Healthy,1,0,0,0,0,0,0,0,0,1,1
Common Rust,1,0,0,0,0,0,0,0,0,1,0.67
Healthy,1,0,0,0,0,0,0,0,0,1,0.94
Healthy,1,0,0,0,0,0,0,0,0,1,1
Healthy,1,0,0,0,0,0,0,0,0,1,0.8
Common Rust,1,0,0,0,0,0,0,0,0,1,0.4
Northern Blight,1,0,0,0,0,0,0,0,0,1,0.65
Healthy,1,0,0,0,0,0,0,0,0,1,1
Healthy,1,0,0,0,0,0,0,0,0,1,1
Healthy,1,0,0,0,0,0,0,0,0,1,0.85
Northern Blight,1,0,0,0,0,0,0,0,0,1,0.47
Northern Blight,1,0,0,0,0,0,0,0,0,1,1
Gray Spot,1,0,0,0,0,0,0,0,0,1,0.9
Northern Blight,1,0,0,0,0,0,0,0,0,1,0.71
Gray Spot,1,0,0,0,0,0,0,0,0,1,0.49
Northern Blight,1,0,0,0,0,0,0,0,0,1,0.91
Northern Blight,1,0,0,0,0,0,0,0,0,1,0.89
Healthy,1,0,0,0,0,0,0,0,0,1,0.99
Healthy,1,0,0,0,0,0,0,0,0,1,0.97
Healthy,1,0,0,0,0,0,0,0,0,1,1
Healthy,1,0,0,0,0,0,0,0,0,1,0.45
Common Rust,0,1,0,0,0,0,0,0,0,2,0.51
Healthy,0,1,0,0,0,0,0,0,0,2,0.48
Healthy,0,1,0,0,0,0,0,0,0,2,1
Gray Spot,0,1,0,0,0,0,0,0,0,2,0.72
Healthy,0,1,0,0,0,0,0,0,0,2,0.98
Healthy,0,1,0,0,0,0,0,0,0,2,0.63
